Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
---------------------------------

Nosotras -- ps
dos -- mc
, -- y
por -- e
el -- ld-ms
suelo -- nms
, -- y
ella -- ps
corriendo -- vpp
, -- y
yo -- ps
jugando -- vpp

jugando -- vpp
. -- y
Cuando -- r
la -- ld-fs
vi -- vis-1s
. -- y
. -- y
. -- y
bueno -- jms
, -- y
---------------------------------

¿ -- y
Qué -- pq-3cn"
os -- po
parece -- vip-3s
? -- y
COMENTARIOS -- nmp
Estamos -- vip-1p
mi -- dp-
mujer -- nfs
y -- cc
yo -- ps
probando -- vpp

probando -- vpp
lo -- po
para -- e
hacer -- vr
unos -- li-mp
detalles -- nmp
para -- e
Navidad -- o
, -- y
y -- cc
---------------------------------

culpar -- vr
a -- e
la -- ld-fs
moza -- n
más -- j
de -- e
lo -- ld
necesario -- jms
, -- y
porque -- cs
ella -- ps
intentar -- vr

intentar -- vr
lo -- po
intentó -- vis-3s
, -- y
eso -- pd-3cs
me -- po
descubrió -- vis-3s
algo -- pi-0cn
, -- y
debo -- vip-1s
---------------------------------

. -- y
Pobre -- nms
Dess -- o
, -- y
con -- e
el -- ld-ms
empeño -- nms
que -- cs
pone -- vip-3s
y -- cc
nosotras -- ps
haciéndo -- vpp

haciéndo -- vpp
le -- po
el -- ld-ms
parapente -- nms
ese -- dd-
. -- y
. -- y
. -- y
. -- y
ah -- i
---------------------------------

Tribunal -- o
Superior -- o
de -- e
Justicia -- o
de -- e
Castilla -- o
y -- cc
León -- o
, -- y
y -- cc
nosotros -- ps
recurrir -- vr

recurrir -- vr
a -- e
el -- ld-ms
Juzgado -- nms
nº -- n
1 -- m$
de -- e
lo -- ld
Penal -- o
de -- e
---------------------------------

quien -- pr-3cs
no -- r
le -- po
gustaría -- vc-1/3s
ver -- vr
a -- e
mi -- dp-
nene -- nms
tan -- r
mono -- jms
él -- ps
viviendo -- vpp

viviendo -- vpp
como -- e
un -- li-ms
marajá -- nms
y -- cc
enterrado -- vps-ms
en -- e
billetes -- nmp
de -- e
quinientos -- mc
---------------------------------

os -- po
proporcionan -- vip-3p
nuestras -- dp-
trapisondas -- nfp
y -- cc
trastadas -- nfp
? -- y
Y -- cc
es -- vip-3s
que -- cs
nosotros -- ps
hacer -- vr

hacer -- vr
caca -- nfs
en -- e
las -- ld-fp
macetas -- nmp
, -- y
no -- r
( -- y
porque -- cs
nuestra -- dp-
---------------------------------

Otro -- dxms-ind-
detalle -- nms
es -- vip-3s
cómo -- r
se -- po
comporta -- vip-3s
Michael -- o
con -- e
Amelia -- o
, -- y
él -- ps
regodeándo -- vpp-00

regodeándo -- vpp-00
se -- po
en -- e
cómo -- r
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

de -- e
el -- ld-ms
trabajo -- nms
y -- cc
se -- po
le -- po
antojó -- vis-3s
mc -- n
donalds -- n
, -- y
yo -- ps
temblando -- vpp

temblando -- vpp
ya -- r
de -- e
que -- cs
seria -- x
un -- li-ms
dia -- n
de -- e
hipercalorias -- j
total -- jms
---------------------------------

poco -- r
strange -- j
el -- ld-ms
otro -- dxms-ind-
a -- e
vinitos -- n
poniéndo -- vpp
se -- po
pinflo -- n
y -- cc
yo -- ps
mirando -- vpp

mirando -- vpp
. -- y
Esta -- dd-
week -- n
es -- vip-3s
super-rainning -- n
, -- y
que -- cs
rollo -- n
por -- e
---------------------------------

en -- e
un -- li-ms
clásico -- jms
proceso -- nms
detox -- n
, -- y
etc. -- n
. -- y
Y -- cc
todo -- dxms-ind-
ello -- ps
mascando -- vpp

mascando -- vpp
una -- li-fs
goma -- nfs
en -- e
la -- ld-fs
que -- cs
no -- r
hay -- v
más -- j
que -- cs
---------------------------------

mal -- jms
no -- r
chillar -- vr
les -- po
y -- cc
si -- cs
sale -- vip-3s
bien -- r
, -- y
luego -- r
ellos -- ps
decir -- vr

decir -- vr
, -- y
que -- cs
gracias -- e_21
a -- e
ellos -- ps
todo -- dxms-ind-
a -- e
salido -- jms
bien -- r
---------------------------------

que -- cs
gracias -- e_21
a -- e
ellos -- ps
todo -- dxms-ind-
a -- e
salido -- jms
bien -- r
, -- y
y -- cc
nosotros -- ps
quedar -- vr

quedar -- vr
como -- e
tontos -- nmp
, -- y
por -- e
que -- cs
así -- r
tendríamos -- vc-1p
que -- cs
dar -- vr
---------------------------------

) -- y
( -- y
# -- y
) -- y
Más -- r
de -- e
alguno -- pi-3ms
dirá -- vif-3s
. -- y
Pero -- cc
yo -- ps
oyendo -- vpp

oyendo -- vpp
unas -- li-fp
horas -- nfp
justo -- j
antes -- e
de -- e
el -- ld-ms
examen -- nms
, -- y
he -- v
---------------------------------

. -- y
Y -- cc
al -- r
final -- r
él -- ps
mismo -- px-ms
se -- po
quedó -- vis-3s
alucinado -- j
. -- y
Nosotros -- ps
pensando -- vpp

pensando -- vpp
: -- y
¿ -- y
Éste -- dd
es -- vip-3s
el -- ld-ms
público -- nms
que -- cs
nos -- po
decían -- vii-3p
---------------------------------

acabó -- vis-3s
Juanita -- o
. -- y
35 -- m$
comentarios -- nmp
: -- y
Para -- cS_21
que -- cS_22
veas -- vsp-2s
. -- y
Tú -- ps
quejándo -- vpp-00

quejándo -- vpp-00
te -- po
de -- e
tu -- dp-
trauma -- nms
con -- e
el -- ld-ms
Scalextric -- o
y -- cc
el -- ld-ms
---------------------------------

@ -- n
@ -- n
escusa -- n
de -- e
que -- cs
si -- cs
nosotros -- ps
no -- r
atendemos -- vip-1p
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
" -- y
claro -- r
no -- r
atendemos -- vip-1p
porque -- cs
no -- r
nos -- po
da -- vip-3s
tiempo -- nms
---------------------------------

boba -- jfs
esta -- dd-
que -- cs
no -- r
podemos -- vip-1p
parar -- vr
ni -- cc
de -- e
broma -- nfs
y -- cc
yo -- ps
intentando -- vpp

intentando -- vpp
disimular -- vr
lo -- po
, -- y
porque -- cs
vamos -- i
. -- y
. -- y
. -- y
que -- cs
---------------------------------

Después -- r
cuando -- r
salimos -- vip-1p/vis-1p
que -- cs
se -- po
acabaron -- vis-3p
las -- ld-fp
clase -- nfs
Vel -- n
y -- cc
yo -- ps
recordándo -- vpp-00

recordándo -- vpp-00
lo -- po
y -- cc
dioss -- n
que -- cs
risa -- nfs
me -- po
lo -- ld
pase -- nms
pipa -- n
---------------------------------

se -- po
te -- po
olvida -- vip-3s
algo -- pi-0cn
importante -- jms
? -- y
y -- cc
ella -- ps
no -- r
y -- cc
yo -- ps
partiéndo -- vpp

partiéndo -- vpp
me -- po
de -- e
la -- ld-fs
risa -- nfs
le -- po
doy -- vip-1s
el -- ld-ms
estuche -- nms
, -- y
---------------------------------

a -- e
hundir -- vr
nos -- po
, -- y
tan -- r
sólo -- r
, -- y
la -- ld-fs
política -- nfs
y -- cc
él -- ps
poder -- vr

poder -- vr
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
Vídeo -- nms
¿ -- y
Tú -- ps
tener -- vr

tener -- vr
algún -- dxms-ind-
dolor -- nms
de -- e
cabeza -- nms
que -- cs
querer -- vr
hacer -- vr
desaparecer -- vr
? -- y
---------------------------------

. -- y
No -- r
teman -- vsp-3p
, -- y
que -- cs
estará -- vif-3s
de -- e
vuelta -- nfs
pronto -- r
y -- cc
yo -- ps
volver -- vr

volver -- vr
. -- y
. -- y
. -- y
Recientemente -- r
ha -- v
habido -- v
un -- li-ms
pequeño -- jms
aumento -- nms
---------------------------------

, -- y
frente -- e_21
a -- e
el -- ld-ms
3 -- m$
% -- n
inicialmente -- r
previsto -- j
. -- y
Todo -- dxms-ind-
ello -- ps
asumiendo -- vpp

asumiendo -- vpp
la -- ld-fs
ilusoria -- jfs
previsión -- nfs
de -- e
duplicar -- vr
una -- li-fs
inversión -- nfs
privada -- jfs
que -- cs
---------------------------------

Xq -- x
no -- r
quiero -- vip-1s
que -- cs
se -- po
l0 -- n
lleven -- vsp-3p
un -- li-ms
mes -- nms
y -- cc
yo -- ps
estar -- vr

estar -- vr
sin -- e
ordenador -- nms
. -- y
Gracias -- i
. -- y
Un -- li-ms
Saludo -- nms
. -- y
os -- po
---------------------------------

hecho -- r
es -- vip-3s
lo -- po
que -- cs
muchos -- dxmp-ind-
científicos -- nmp
llevan -- vip-3p
décadas -- nfp
advirtiendo -- vpp
y -- cc
nosotros -- ps
difundiendo -- vpp

difundiendo -- vpp
sus -- dp-
declaraciones -- nfp
: -- y
Tomas -- nfp
Mancuso -- o
, -- y
J. -- o
Goffman -- o
, -- y
---------------------------------

allí -- r
presentes -- vsp-2s
que -- cs
rezasen -- vsj-3p
un -- li-ms
Padrenuestro -- nms
con -- e
él -- ps
, -- y
y -- cc
él -- ps
poniéndo -- vpp

poniéndo -- vpp
se -- po
de -- e
rodillas -- nfp
lo -- po
dirigió -- vis-3s
, -- y
con -- e
gran -- j
impacto -- nms
---------------------------------

y -- cc
filtrar -- vr
los -- ld-mp
hechos -- nmp
que -- cs
ocurren -- vip-3p
diariamente -- r
; -- y
y -- cc
todo -- dxms-ind-
ello -- ps
haciéndo -- vpp

haciéndo -- vpp
lo -- po
de -- e
una -- li-fs
forma -- nfs
fácil -- jms
de -- e
entender -- vr
y -- cc
atractiva -- jfs
---------------------------------

, -- y
vestales -- n
huyendo -- vpp
por -- e
la -- ld-fs
pradera -- nfs
, -- y
mi -- dp-
minotauro -- n
y -- cc
yo -- ps
amándo -- vpp-00

amándo -- vpp-00
te -- po
bajo -- e
un -- li-ms
árbol -- n
, -- y
mis -- dp-
centauros -- nmp
y -- cc
yo -- ps
---------------------------------

yo -- ps
amándo -- vpp-00
te -- po
bajo -- e
un -- li-ms
árbol -- n
, -- y
mis -- dp-
centauros -- nmp
y -- cc
yo -- ps
amándo -- vpp-00

amándo -- vpp-00
te -- po
bajo -- e
la -- ld-fs
parra -- nfs
, -- y
yo -- ps
, -- y
sólo -- r
, -- y
---------------------------------

, -- y
mi -- dp-
mirada -- nfs
, -- y
¿ -- y
es -- vip-3s
la -- ld-fs
misma -- dxfs-
? -- y
, -- y
ella -- ps
rompiendo -- vpp

rompiendo -- vpp
porcelanas -- nfp
, -- y
rabiosa -- jfs
en -- e
el -- ld-ms
silencio -- nms
, -- y
resignada -- vps-fs
en -- e
---------------------------------

MUD -- o
seguirán -- vif-3p
con -- e
esta -- dd-
matriz -- nfs
de -- e
opinión -- nfs
, -- y
deberíamos -- vc-1p
también -- r
nosotros -- ps
informar -- vr

informar -- vr
oportuna -- jfs
y -- cc
verazmente -- r
de -- e
todo -- dxms-ind-
lo -- po
que -- cs
estamos -- vip-1p
haciendo -- vpp
---------------------------------

lo -- po
llevase -- vsj-1/3s
a -- e
el -- ld-ms
Cole -- nms
el -- ld-ms
día -- nms
de -- e
la -- ld-fs
mascota -- nfs
yo -- ps
pensando -- vpp

pensando -- vpp
que -- cs
eso -- pd-3cs
no -- r
dura -- vip-3s
mucho -- j
y -- cc
Eso -- pd-3cs
yo -- ps
pensando -- vpp
---------------------------------

mascota -- nfs
yo -- ps
pensando -- vpp
que -- cs
eso -- pd-3cs
no -- r
dura -- vip-3s
mucho -- j
y -- cc
Eso -- pd-3cs
yo -- ps
pensando -- vpp

pensando -- vpp
que -- cs
un -- li-ms
pez -- nms
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

, -- y
es -- vip-3s
una -- li-fs
persona -- nfs
indigna -- jfs
de -- e
ser -- vr
presidente -- nms
, -- y
y -- cc
ello -- ps
siendo -- vpp

siendo -- vpp
consciente -- jms
de -- e
que -- cs
quizá -- r
no -- r
hay -- v
en -- e
estos -- dd-
momentos -- nmp
---------------------------------

dije -- vis-1s
, -- y
sí -- r
, -- y
usted -- pp-2cs
tiene -- vip-3s
toda -- dxfs-ind-
la -- ld-fs
razón -- nfs
. -- y
Yo -- ps
agarrar -- vr

agarrar -- vr
un -- li-ms
fusil -- nms
, -- y
una -- li-fs
pistola -- nfs
para -- e
cometer -- vr
un -- li-ms
delito -- nms
---------------------------------

amar -- vr
a -- e
cada -- dxcs-ind-
adorador -- n
¿ -- y
cómo -- r
va -- vip-3s
a -- e
permitir -- vr
se -- po
Él -- ps
quedar -- vr

quedar -- vr
se -- po
un -- li-ms
sólo -- r
minuto -- n
solo -- j
? -- y
Don -- o
Jorge -- o
, -- y
---------------------------------

pensar -- vr
en -- e
la -- ld-fs
escena -- nfs
: -- y
la -- ld-fs
tienda -- nfs
arrastrándo -- vpp-00
se -- po
; -- y
ellos -- ps
yendo -- vpp

yendo -- vpp
tras -- e
ella -- ps
. -- y
Uno -- pi-0ms
de -- e
sus -- dp-
extremos -- nmp
terminaba -- vii-1/3s
en -- e
---------------------------------

está -- vip-3s
cuestionando -- vpp
mi -- dp-
cordura -- nfs
. -- y
No -- r
sabía -- vii-1/3s
completamente -- r
nada -- pi
y -- cc
yo -- ps
ser -- vr

ser -- vr
bostezando -- vpp
como -- e
haces -- nmp
, -- y
si -- cs
no -- r
lo -- po
hice -- vis-1s
a -- e
---------------------------------

los -- ld-mp
1000 -- m$
euros -- nmp
. -- y
. -- y
. -- y
. -- y
en -- e
fin -- nms
, -- y
yo -- ps
pensando -- vpp

pensando -- vpp
para -- e
mi -- dp-
: -- y
Que -- cs
morro -- nms
le -- po
echan -- vip-3p
algunos -- dxmp-ind-
de -- e
---------------------------------

Seguros -- o
y -- cc
cotiza -- vip-3s
como -- e
autónomo -- jms
. -- y
Queremos -- vip-1p
hacer -- vr
sociedad -- nfs
y -- cc
yo -- ps
dar -- vr

dar -- vr
me -- po
de -- e
alta -- nfs
en -- e
autónomos -- jmp
que -- cs
es -- vip-3s
lo -- ld
correcto -- jms
---------------------------------

@ -- n
@ -- n
@ -- n
y -- cc
sin -- e
paga -- nfs
( -- y
¿ -- y
paga -- vip-3s
? -- y
yo -- ps
preguntándo -- vpp-00

preguntándo -- vpp-00
me -- po
en -- e
el -- ld-ms
colegio -- nms
e -- cc
instituto -- nms
qué -- pq-3cn
era -- vii-1/3s
esa -- dd-
---------------------------------

estoy -- vip-1s
con -- e
un -- li-ms
resfriado -- nms
de -- e
el -- ld-ms
copón -- nms
. -- y
Así -- cS_21
que -- cS_22
yo -- ps
dudando -- vpp

dudando -- vpp
mucho -- r
, -- y
la -- ld-fs
verdad -- nfs
, -- y
no -- r
me -- po
fío -- vip-1s
mucho -- r
---------------------------------

bellozón -- n
. -- y
A -- e
ver -- vr
si -- cs
tiene -- vip-3s
la -- ld-fs
misma -- dxfs-
suerte -- nfs
que -- cs
tú -- ps
encontrando -- vpp

encontrando -- vpp
a -- e
un -- li-ms
buen -- j
mozo -- nms
. -- y
Eva -- o
tú -- ps
a -- e
el -- ld-ms
---------------------------------

de -- e
2 -- m$
años -- nmp
en -- e
el -- ld-ms
metro -- nms
ella -- ps
iba -- vii-1/3s
bajando -- vpp
y -- cc
yo -- ps
subiendo -- vpp

subiendo -- vpp
. -- y
Ella -- ps
no -- r
me -- po
vio -- vis-3s
porque -- cs
iba -- vii-1/3s
hablando -- vpp
por -- e
----------------------------------------

---------------------------------

pasar -- vr
un -- li-ms
fin -- nms
de -- e
semana -- nfs
a -- e
lo -- ld
grande -- nms
. -- y
O -- cc
yo -- ps
organizar -- vr

organizar -- vr
con -- e
mi -- dp-
Rayo -- nms
una -- li-fs
escapada -- nfs
a -- e
mi -- dp-
amada -- n
Asturias -- o
---------------------------------

tiempo -- nms
. -- y
Se -- po
lo -- po
comenté -- vis-1s
a -- e
mi -- dp-
hermano -- nms
y -- cc
, -- y
él -- ps
mirándo -- vpp-00

mirándo -- vpp-00
me -- po
, -- y
¿ -- y
para -- e
qué -- pq-3cn
? -- y
me -- po
dijo -- vis-3s
, -- y
---------------------------------

tiempo -- nms
. -- y
Se -- po
lo -- po
comenté -- vis-1s
a -- e
mi -- dp-
hermano -- nms
y -- cc
, -- y
él -- ps
mirándo -- vpp-00

mirándo -- vpp-00
me -- po
, -- y
¿ -- y
para -- e
qué -- pq-3cn
? -- y
me -- po
dijo -- vis-3s
, -- y
---------------------------------

existía -- vii-1/3s
la -- ld-fs
Sra. -- o
Caulfield -- o
. -- y
. -- y
. -- y
y -- cc
qué -- pq-3cn
afortunada -- jfs
ella -- ps
recibiendo -- vpp

recibiendo -- vpp
estas -- dd-
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

, -- y
pero -- cc
una -- li-fs
pequeña -- j
caída -- nfs
todo -- dxms-ind-
dios -- nms
en -- e
picado -- j
y -- cc
yo -- ps
escribiendo -- vpp

escribiendo -- vpp
. -- y
. -- y
. -- y
. -- y
De -- e
verdad -- nfs
, -- y
la -- ld-fs
sociedad -- nfs
---------------------------------

Manuel -- o
, -- y
la -- ld-fs
verdad -- nfs
, -- y
la -- ld-fs
verdad -- nfs
ante -- e
todo -- dxms-ind-
, -- y
él -- ps
temblando -- vpp

temblando -- vpp
, -- y
me -- po
susurró -- vis-3s
a -- e
el -- ld-ms
oído -- nms
- -- y
- -- y
y -- cc
---------------------------------

burka -- nfs
porque -- cs
es -- vip-3s
inofensiva -- jfs
. -- y
Y -- cc
qué -- pq-3cn
razón -- nfs
tiene -- vip-3s
. -- y
Nosotros -- ps
pensando -- vpp

pensando -- vpp
que -- cs
detrás -- r
puede -- vip-3s
haber -- v
un -- li-ms
hombre -- nms
que -- cs
nos -- po
apunte -- vsp-1/3s
---------------------------------

TODOS -- dxmp-ind-
Hola -- o
lectores -- nmp
nuberos -- j
! -- y
! -- y
Cómo -- r
estáis -- vip-2p
? -- y
? -- y
Yo -- ps
disfrutando -- vpp

disfrutando -- vpp
de -- e
mi -- dp-
primer -- mc
día -- nms
de -- e
vacaciones -- nfp
aunque -- cs
las -- ld-fp
oficiales -- jmp
---------------------------------

privada -- nfs
. -- y
Es -- vip-3s
el -- ld-ms
plan -- nms
meridiano -- jms
. -- y
Entre -- e
tanto -- j
, -- y
nosotros -- ps
bailando -- vpp

bailando -- vpp
con -- e
el -- ld-ms
más -- r
feo -- jms
, -- y
con -- e
la -- ld-fs
desestructuración -- n
, -- y
---------------------------------

por -- e
lost -- n
) -- y
y -- cc
mi -- dp-
mejor -- j
amiga -- nfs
; -- y
tan -- r
linda -- j
yo -- ps
llevándo -- vpp-00

llevándo -- vpp-00
la -- ld-fs
siempre -- r
al -- r
lado -- r
oscuro -- jms
: -- y
p -- n
, -- y
con -- e
---------------------------------

de -- e
un -- li-ms
claro -- jms
trastorno -- nms
, -- y
y -- cc
que -- cs
poco -- r
a -- r
poco -- r
ella -- ps
estar -- vr

estar -- vr
totalmente -- r
e -- cc
inevitablemente -- r
involucrada -- j
. -- y
En -- e
el -- ld-ms
papel -- nms
de -- e
---------------------------------

el -- ld-ms
TX -- o
que -- cs
me -- po
acompañe -- vsp-1/3s
. -- y
Él -- ps
encantado -- vps-ms
, -- y
y -- cc
yo -- ps
diciendo -- vpp

diciendo -- vpp
: -- y
pues -- r
nada -- pi
, -- y
vamos -- i
en -- e
la -- ld-fs
semana -- nfs
y -- cc
---------------------------------

no -- r
te -- po
está -- vip-3s
haciendo -- vpp
ningún -- dxms-ind-
bien -- r
con -- e
sus -- dp-
comentarios -- nmp
ni -- cc
tú -- ps
siguiéndo -- vpp

siguiéndo -- vpp
los -- ld-mp
y -- cc
agarrándo -- vpp-00
te -- po
a -- e
ellos -- ps
y -- cc
dándo -- vpp-00
le -- po
---------------------------------

que -- cs
no -- r
escribe -- vip-3s
no -- r
trabaja -- vip-3s
; -- y
doy -- v
fe -- nfs
de -- e
que -- cs
él -- ps
escribir -- vr

escribir -- vr
. -- y
. -- y
. -- y
----------------------------------------

---------------------------------

descender -- vr
a -- e
grandes -- jmp
presiones -- nfp
submarinas -- jfp
, -- y
etc. -- n
. -- y
Y -- cc
todo -- dxms-ind-
ello -- ps
contando -- vpp

contando -- vpp
con -- e
un -- li-ms
cerebro -- nms
no -- r
determinista -- jms
y -- cc
la -- ld-fs
capacidad -- nfs
de -- e
---------------------------------

no -- r
por -- e
ofender -- vr
, -- y
pero -- cc
las -- ld-fp
cosas -- nfp
son -- vip-3p
así -- vis-1s
, -- y
yo -- ps
basándo -- vpp-00

basándo -- vpp-00
me -- po
en -- e
la -- ld-fs
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

los -- ld-mp
de -- e
SM -- o
, -- y
fue -- vis-3s
un -- li-ms
día -- nms
muy -- r
happy -- n
, -- y
yo -- ps
volviendo -- vpp

volviendo -- vpp
a -- e
casa -- nfs
y -- cc
abriendo -- vpp
paquetes -- nmp
. -- y
. -- y
. -- y
pero -- cc
---------------------------------

, -- y
me -- po
hace -- vip-3s
sentor -- j
fea -- jfs
y -- cc
no -- r
deseada -- j
, -- y
aun -- r
yo -- ps
sabiendo -- vpp

sabiendo -- vpp
que -- cs
soy -- vip-1s
una -- li-fs
mujer -- nfs
bonita -- jfs
y -- cc
atractiva -- jfs
. -- y
. -- y
---------------------------------

lo -- po
haría -- vc-1/3s
, -- y
me -- po
convenció -- vis-3s
una -- r
y -- r
otra -- r
vez -- r
, -- y
yo -- ps
creyendo -- vpp

creyendo -- vpp
en -- e
el -- ld-ms
, -- y
cuidando -- vpp
de -- e
el -- ld-ms
, -- y
sus -- dp-
enfermedades -- nfp
---------------------------------

y -- cc
no -- r
sabía -- vii-1/3s
cómo -- r
colar -- vr
lo -- po
ya -- r
. -- y
. -- y
. -- y
Yo -- ps
flipando -- vpp

flipando -- vpp
, -- y
porque -- cs
en -- r
realidad -- r
ya -- r
digo -- vip-1s
que -- cs
jamás -- r
lo -- po
---------------------------------

noche -- nfs
de -- e
reyes -- n
. -- y
. -- y
. -- y
( -- y
Mi -- dp-
hermana -- nfs
y -- cc
yo -- ps
durmiendo -- vpp

durmiendo -- vpp
juntas -- nfp
o -- cc
intentando -- vpp
hacer -- vr
como -- r
q -- n
dormíamos -- vii-1p
, -- y
y -- cc
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
. -- y
) -- y
Ella -- ps
viendo -- vpp

viendo -- vpp
que -- cs
yo -- ps
tenía -- vii-1/3s
claro -- r
cuáles -- pq-3cp
eran -- vii-3p
las -- ld-fp
consecuencias -- nfp
de -- e
---------------------------------

elecciones -- nfp
. -- y
Ahora -- r
mismo -- r
, -- y
en -- r
eso -- r
están -- vip-3p
. -- y
Y -- cc
tú -- ps
defendiéndo -- vpp

defendiéndo -- vpp
lo -- po
. -- y
Tuve -- vis-1s
, -- y
Doña -- o
Carmen -- o
, -- y
un -- li-ms
profesor -- nms
---------------------------------

regalado -- vps-ms
Guipúzcoa -- o
a -- e
los -- ld-mp
de -- e
la -- ld-fs
Parabellum -- o
para -- e
así -- r
poder -- nms
ellos -- ps
vivir -- vr

vivir -- vr
y -- cc
medrar -- vr
( -- y
sinónimos -- nmp
en -- e
el -- ld-ms
campo -- nms
de -- e
cada -- dxcs-ind-
---------------------------------

y -- cc
ella -- ps
siguio -- j
su -- dp-
camino -- nms
. -- y
A -- e
el -- ld-ms
saber -- vr
que -- cs
ella -- ps
trabajar -- vr

trabajar -- vr
hay -- v
, -- y
tuve -- vis-1s
que -- cs
ir -- vr
nuevamente -- r
a -- e
la -- ld-fs
tienda -- nfs
---------------------------------

, -- y
porque -- cs
no -- r
sólo -- r
van -- vip-3p
a -- e
estar -- vr
los -- ld-mp
ecologistas -- nmp
sino -- cc-
nosotros -- ps
defendiendo -- vpp

defendiendo -- vpp
con -- e
uñas -- nfp
y -- cc
dientes -- n
lo -- po
que -- cs
es -- vip-3s
nuestro -- dp-
, -- y
---------------------------------

maternidad -- nfs
. -- y
Ellos -- ps
no -- r
tendrían -- vc-3p
que -- cs
suplicar -- vr
permisos -- nmp
, -- y
ni -- cc
ellas -- ps
elegir -- vr

elegir -- vr
entre -- e
sentir -- vr
se -- po
madres -- nfp
o -- cc
profesionales -- nmp
. -- y
Lograr -- vr
que -- cs
---------------------------------

por -- e
fin -- nms
Daryl -- o
tiene -- vip-3s
mas -- cc
historia -- n
, -- y
antes -- r
era -- vii-1/3s
solo -- jms
él -- ps
matando -- vpp

matando -- vpp
zombies -- n
con -- e
estilo -- nms
y -- cc
diciendo -- vpp
frases -- nfp
badass -- n
. -- y
Pero -- cc
---------------------------------

fumigando -- vpp
. -- y
A -- e
la -- ld-fs
mejor -- j
ese -- dd-
era -- vii-1/3s
el -- ld-ms
plan -- nms
y -- cc
nosotros -- ps
esperando -- vpp

esperando -- vpp
un -- li-ms
gran -- j
ataque -- nms
. -- y
Esperando -- vpp
ver -- vr
muertos -- jmp
por -- r
todas -- r
---------------------------------

. -- y
. -- y
¿ -- y
CURRANDO -- vpp
? -- y
. -- y
. -- y
. -- y
: -- y
O -- cc
Tú -- ps
estar -- vr

estar -- vr
rematada -- vps-fs
, -- y
perdidamente -- r
loca -- jfs
. -- y
. -- y
. -- y
o -- cc
no -- r
---------------------------------

y -- cc
nata -- nfs
de -- e
los -- ld-mp
luchadores -- nmp
de -- e
élite -- nfs
mundial -- jms
, -- y
todos -- dxmp-ind-
ellos -- ps
esforzándo -- vpp-00

esforzándo -- vpp-00
se -- po
al -- r
máximo -- r
para -- e
conseguir -- vr
el -- ld-ms
premio -- nms
de -- e
10 -- m$
---------------------------------

cuando -- r
estalla -- vip-3s
se -- po
cumple -- vip-3s
) -- y
no -- r
soy -- vip-1s
tan -- r
buena -- jfs
como -- r
tú -- ps
escribiendo -- vpp

escribiendo -- vpp
pero -- cc
espero -- vip-1s
que -- cs
me -- po
entendáis -- vsp-2p
. -- y
. -- y
. -- y
Las -- ld-fp
---------------------------------

! -- y
! -- y
! -- y
! -- y
Majo -- nms
, -- y
tenemos -- vip-1p
telepatía -- nfs
mental -- jms
. -- y
Tú -- ps
diciendo -- vpp

diciendo -- vpp
que -- cs
disfrutemos -- vsp-1p
de -- e
las -- ld-fp
pequeñas -- j
cosas -- nfp
y -- cc
yo -- ps
quedando -- vpp
---------------------------------

. -- y
Tú -- ps
diciendo -- vpp
que -- cs
disfrutemos -- vsp-1p
de -- e
las -- ld-fp
pequeñas -- j
cosas -- nfp
y -- cc
yo -- ps
quedando -- vpp

quedando -- vpp
con -- e
mis -- dp-
amigas -- nfp
para -- e
comer -- vr
, -- y
y -- cc
eso -- pd-3cs
que -- cs
---------------------------------

Hola -- i
Marian -- o
! -- y
¿ -- y
Que -- cs
tal -- dxcs-dem-
va -- vip-3s
el -- ld-ms
lunes -- nmp
? -- y
Yo -- ps
retocando -- vpp

retocando -- vpp
unas -- li-fp
fotos -- nmp
que -- cs
tengo -- vip-1s
de -- e
Biarritz -- o
y -- cc
en -- e
un -- li-ms
---------------------------------

la -- ld-fs
captación -- nfs
de -- e
nuevos -- jmp
segmentos -- nmp
de -- e
el -- ld-ms
mercado -- nms
, -- y
todo -- dxms-ind-
ello -- ps
basándo -- vpp-00

basándo -- vpp-00
se -- po
en -- e
la -- ld-fs
estructuración -- nfs
de -- e
parte -- nms
de -- e
la -- ld-fs
oferta -- nfs
---------------------------------

allá -- r
ustedes -- pp-2cp
. -- y
Dejen -- vsp-3p
a -- e
la -- ld-fs
gente -- nfs
ser -- vr
boluda -- jfs
como -- r
nosotros -- ps
